"President Joseph R. Biden, Jr. Approves Kentucky Disaster Declaration","March 31, 2021"
"Press Briefing by Press Secretary Jen Psaki, Deputy Director of the National Economic Council Sameera Fazili, and Senior Director for International Economics and Competitiveness Peter Harrell, February 24, 2021","February 24, 2021"
A Proclamation on Revoking Proclamation 10014,"February 24, 2021"
Executive Order on the Revocation of Certain Presidential Actions,"February 24, 2021"
Executive Order on America’s Supply Chains,"February 24, 2021"
A Letter on the Continuation of the National Emergency with Respect to Cuba and of the Emergency Authority Relating to the Regulation of the Anchorage and Movement of Vessels,"February 24, 2021"
A Letter on the Continuation of the National Emergency Concerning the Coronavirus Disease 2019 (COVID-19) Pandemic,"February 24, 2021"
Notice on the Continuation of the National Emergency Concerning the Coronavirus Disease 2019 (COVID-19) Pandemic,"February 24, 2021"
Nomination Sent to the Senate,"February 24, 2021"
Press Briefing by White House COVID-19 Response Team and Public Health Officials,"February 24, 2021"
FACT SHEET: President Biden Announces New Actions to Deliver Masks to Communities Hit Hard by the Pandemic,"February 24, 2021"
FACT SHEET: Securing America’s Critical Supply Chains,"February 24, 2021"
President Biden Announces Nominees for the United States Postal Service Board of Governors,"February 24, 2021"
"President Joseph R. Biden, Jr. Approves Oklahoma Disaster Declaration","February 24, 2021"
Remarks by President Biden and Prime Minister Trudeau of Canada in Joint Press Statements,"February 23, 2021"
Remarks by President Biden and Prime Minister Trudeau of Canada Before Virtual Bilateral Meeting,"February 23, 2021"
Remarks by President Biden in Roundtable with Black Essential Workers Moderated by Domestic Policy Advisor Susan Rice,"February 23, 2021"
"Press Briefing by Press Secretary Jen Psaki, February 23, 2021","February 23, 2021"
President Biden Announces Key Nominee for the Office of Personnel Management,"February 23, 2021"
FACT SHEET: The United States-Canada Partnership,"February 23, 2021"
"Remarks by President Biden on the More Than 500,000 American Lives Lost to COVID-19","February 22, 2021"
Press Briefing by White House COVID-19 Response Team and Public Health Officials,"February 22, 2021"
Nominations Sent to the Senate,"February 22, 2021"
"President Joseph R. Biden, Jr. Amends Louisiana Disaster Declaration","February 22, 2021"
Remarks by President Biden on Helping Small Businesses,"February 22, 2021"
"FACT SHEET: Biden-Harris Administration Increases Lending to Small Businesses in Need, Announces Changes to PPP to Further Promote Equitable Access to Relief","February 22, 2021"
Statement by White House Press Secretary Jen Psaki on the Bilateral Virtual Meeting between President Joe Biden and Prime Minister Justin Trudeau,"February 20, 2021"
"President Joseph R. Biden, Jr. Approves Texas Disaster Declaration","February 20, 2021"
"Statement by NSC Spokesperson Emily Horne on National Security Advisor Jake Sullivan’s Call with Jean-Charles Ellermann-Kingombe, Permanent Under-Secretary of State at the Danish Prime Minister’s Office","February 19, 2021"
"Statement by President Joseph R. Biden, Jr. on the Day of Remembrance of Japanese American Internment","February 19, 2021"
"Press Gaggle by Press Secretary Jen Psaki Aboard Air Force One En Route Kalamazoo, MI","February 19, 2021"
Press Briefing by White House COVID-19 Response Team and Public Health Officials,"February 19, 2021"
Remarks by President Biden at the 2021 Virtual Munich Security Conference,"February 19, 2021"
"President Biden Announces Key Nominees of his Health and Human Service, Education, and Veteran Affairs Teams","February 19, 2021"
"Statement by President Joseph R. Biden, Jr. on the Introduction of the Equality Act in Congress","February 19, 2021"
"Readout of President Joseph R. Biden, Jr. Call with Governor Greg Abbott of Texas","February 18, 2021"
Readout of the White House’s Meeting with Young Community Violence Prevention Advocates,"February 18, 2021"
Fact Sheet: President Biden to Take Action on Global Health through Support of COVAX and Calling for Health Security Financing,"February 18, 2021"
"Press Briefing by Press Secretary Jen Psaki and Homeland Security Advisor Dr. Elizabeth Sherwood-Randall, February 18, 2021","February 18, 2021"
Statement by NSC Spokesperson Emily Horne on National Security Advisor Jake Sullivan’s Call with Chancellor Sebastian Kurz of Austria,"February 18, 2021"
Statement by NSC Spokesperson Emily Horne on National Security Advisor Jake Sullivan’s Call with Foreign Minister Vivian Balakrishnan of Singapore,"February 18, 2021"
"President Joseph R. Biden, Jr. Approves Oklahoma Emergency Declaration","February 18, 2021"
Readout of the White House’s Meeting with Community Violence Prevention Experts,"February 17, 2021"
"Statement by NSC Spokesperson Emily Horne on National Security Advisor Jake Sullivan’s Call with Stephen Lovegrove, Incoming National Security Advisor to the Prime Minister of the United Kingdom","February 17, 2021"
Statement by NSC Spokesperson Emily Horne on National Security Advisor Jake Sullivan Call with National Security Advisor Hermogenes Esperon of the Philippines,"February 17, 2021"
Readout of Labor Leaders Meeting to Discuss the American Rescue Plan and Infrastructure,"February 17, 2021"
Remarks by President Biden Before Meeting with Labor Leaders to Discuss the American Rescue Plan and Infrastructure,"February 17, 2021"
"Press Briefing by Press Secretary Jen Psaki and Deputy National Security Advisor for Cyber and Emerging Technology Anne Neuberger, February 17, 2021","February 17, 2021"
"Readout of President Joseph R. Biden, Jr. Call with Prime Minister Benjamin Netanyahu of Israel","February 17, 2021"
"President Joseph R. Biden, Jr. Approves Alaska Disaster Declaration","February 17, 2021"
Press Briefing by White House COVID-19 Response Team and Public Health Officials,"February 17, 2021"
Fact Sheet: Biden Administration to Take Steps to Bolster Registered Apprenticeships,"February 17, 2021"
President Biden Announces Key Nomination on Jobs Team,"February 17, 2021"
Fact Sheet: President Biden Announces New Actions to Expand and Improve COVID-19 Testing,"February 17, 2021"
"Statement by NSC Spokesperson Emily Horne on National Security Advisor Jake Sullivan’s Call with Geoffrey van Leeuwen, Foreign Affairs and Defense Advisor to the Prime Minister of the Netherlands","February 16, 2021"
Statement by White House Press Secretary Jen Psaki on Cases of Ebola,"February 16, 2021"
The MPP Program and Border Security Joint Statement by Assistant to the President and National Security Advisor Jake Sullivan and Assistant to the President and Homeland Security Advisor Dr. Elizabeth Sherwood-Randall,"February 16, 2021"
Fact Sheet: Biden Administration Announces Extension of COVID-19 Forbearance and Foreclosure Protections for Homeowners,"February 16, 2021"
Readout of Vice President Kamala Harris Call with President Emmanuel Macron of France,"February 15, 2021"
Statement by President Joe Biden on the 2021 Special Health Insurance Enrollment Period Through HealthCare.gov,"February 15, 2021"
"President Joseph R. Biden, Jr. Approves Texas Emergency Declaration","February 14, 2021"
Executive Order on the Establishment of the White House Office of Faith-Based and Neighborhood Partnerships,"February 14, 2021"
Statement by President Joe Biden on the Senate Vote in the Trial of Donald Trump,"February 13, 2021"
Nominations Sent to the Senate,"February 13, 2021"
Statement by National Security Advisor Jake Sullivan,"February 13, 2021"
Statement of President Joe Biden on Safely Reopening Schools,"February 12, 2021"
"Press Briefing by Press Secretary Jen Psaki, Detroit Mayor Mike Duggan, and Miami Mayor Francis Suarez, February 12, 2021","February 12, 2021"
Remarks by President Biden Before Meeting With Bipartisan Group of Governors and Mayors to Discuss the Vital Need to Pass the American Rescue Plan,"February 12, 2021"
Remarks by President Biden to National Institutes of Health Staff,"February 11, 2021"
Remarks by President Biden During Tour of the Viral Pathogenesis Laboratory,"February 11, 2021"
"Press Briefing by Press Secretary Jen Psaki, February 11, 2021","February 11, 2021"
Biden-Harris Administration Launches American Innovation Effort to Create Jobs and Tackle the Climate Crisis,"February 11, 2021"
Readout of the First National Climate Task Force Meeting,"February 11, 2021"
FACT SHEET: Biden-Harris Administration Actions in Response to the Coup in Burma,"February 11, 2021"
Remarks by President Biden Before Meeting with Senators on the Critical Need to Invest in Modern and Sustainable American Infrastrucutre,"February 11, 2021"
"Readout of President Biden, Vice President Harris, and Secretary Buttigieg’s Meeting with Senators on Infrastructure","February 11, 2021"
A Letter to the Speaker Of The House And President Of The Senate Regarding the Termination of the National Emergency Concerning the Southern Border,"February 11, 2021"
A Letter to the Speaker of the House of Representatives and the President of the Senate,"February 11, 2021"
Readout of the White House’s Meeting with Gun Violence Prevention Advocacy Groups,"February 10, 2021"
Remarks by President Biden to Department of Defense Personnel,"February 10, 2021"
Remarks by President Biden on the Administration’s Response to the Coup in Burma,"February 10, 2021"
"Press Briefing by Press Secretary Jen Psaki, February 10, 2021","February 10, 2021"
Press Briefing by White House COVID-19 Response Team and Public Health Officials,"February 10, 2021"
President Biden Announces Additional Members of His Energy and Jobs Team,"February 10, 2021"
President Biden Announces Members of the Biden-Harris Administration COVID-19 Health Equity Task Force,"February 10, 2021"
"Press Briefing by Press Secretary Jen Psaki, February 9, 2021","February 09, 2021"
"FACT SHEET: President Biden Announces Community Health Centers Vaccination Program to Launch Next Week and Another Increase in States, Tribes, & Territories’ Vaccine Supply","February 09, 2021"
Statement by NSC Spokesperson Emily Horne on National Security Advisor Jake Sullivan’s Call with Secretary General Natthaphon Narkphanit of the Thai National Security Council,"February 08, 2021"
Press Briefing by White House COVID-19 Response Team and Public Health Officials,"February 08, 2021"
"Remarks by President Biden and Vice President Harris During Tour of the State Farm Stadium Vaccination Site in Glendale, Arizona","February 08, 2021"
"Press Briefing by Press Secretary Jen Psaki, February 8, 2021","February 08, 2021"
"Readout of President Joseph R. Biden, Jr. Call with Prime Minister Narendra Modi of India","February 08, 2021"
Statement of President Joe Biden on the Passing of Former Secretary George Shultz,"February 07, 2021"
"Press Briefing by Press Secretary Jen Psaki and Council of Economic Advisers Member Jared Bernstein, February 5, 2021","February 05, 2021"
The Employment Situation in January,"February 05, 2021"
"Memorandum on Advancing the Human Rights of Lesbian, Gay, Bisexual, Transgender, Queer, and Intersex Persons Around the World","February 04, 2021"
Memorandum on Renewing the National Security Council System,"February 04, 2021"
"Memorandum on Revitalizing America’s Foreign Policy and National Security Workforce, Institutions, and Partnerships","February 04, 2021"
Executive Order on Rebuilding and Enhancing Programs to Resettle Refugees and Planning for the Impact of Climate Change on Migration,"February 04, 2021"
Remarks by President Biden on America’s Place in the World,"February 04, 2021"
Statement by NSC Spokesperson Emily Horne on National Security Advisor Jake Sullivan’s Call with ASEAN Ambassadors,"February 04, 2021"
"Press Briefing by Press Secretary Jen Psaki and National Security Advisor Jake Sullivan, February 4, 2021","February 04, 2021"
Nomination Sent to the Senate,"February 04, 2021"
"President Joseph R. Biden, Jr. Approves Washington Disaster Declaration","February 04, 2021"
"President Joseph R. Biden, Jr. Approves Maryland Disaster Declaration","February 04, 2021"
"Readout of President Joseph R. Biden, Jr. Call with Prime Minister Scott Morrison of Australia","February 03, 2021"
"Readout of President Joseph R. Biden, Jr. Call with President Moon Jae-in of the Republic of Korea","February 03, 2021"
"Press Briefing by Press Secretary Jen Psaki, February 3, 2021","February 03, 2021"
Nominations Sent to the Senate,"February 03, 2021"
"A Proclamation on National Teen Dating Violence Awareness and Prevention Month, 2021","February 03, 2021"
Statement by NSC Spokesperson Emily Horne on National Security Advisor Jake Sullivan’s Call with Senior Polish Officials,"February 03, 2021"
President Joseph R. Biden Approves the Navajo Nation Disaster Declaration,"February 03, 2021"
Press Briefing by White House COVID-19 Response Team and Public Health Officials,"February 03, 2021"
The Economics of the American Rescue Plan,"February 03, 2021"
Remarks by President Biden at Signing of Executive Orders Advancing His Priority to Modernize Our Immigration System,"February 02, 2021"
"Press Briefing by Press Secretary Jen Psaki, February 2, 2021","February 02, 2021"
Executive Order on the Establishment of Interagency Task Force on the Reunification of Families,"February 02, 2021"
"Executive Order on Creating a Comprehensive Regional Framework to Address the Causes of Migration, to Manage Migration Throughout North and Central America, and to Provide Safe and Orderly Processing of Asylum Seekers at the United States Border","February 02, 2021"
"Statement by NSC Spokesperson Emily Horne on National Security Advisor Jake Sullivan’s Call with Ibrahim Kalin, Spokesperson and Chief Advisor to the President of Turkey","February 02, 2021"
Memorandum on Maximizing Assistance from the Federal Emergency Management Agency,"February 02, 2021"
"FACT SHEET: President Biden Announces Increased Vaccine Supply, Initial Launch of the Federal Retail Pharmacy Program, and Expansion of FEMA Reimbursement to States","February 02, 2021"
"FACT SHEET: President Biden Outlines Steps to Reform Our Immigration System by Keeping Families Together, Addressing the Root Causes of Irregular Migration, and Streamlining the Legal Immigration System","February 02, 2021"
A Proclamation on Adjusting Imports of Aluminum Into the United States,"February 01, 2021"
Statement by White House Press Secretary Jen Psaki on President Joe Biden and Vice President Kamala Harris’ Meeting with Republican Senators,"February 01, 2021"
Statement by President Joe Biden On Black History Month,"February 01, 2021"
"Press Briefing by Press Secretary Jen Psaki, February 1, 2021","February 01, 2021"
Statement from White House Press Secretary Jen Psaki,"January 31, 2021"
Letter from President Joe Biden to the Speaker of the House of Representatives and the President of the Senate,"January 31, 2021"
"Press Briefing by Press Secretary Jen Psaki, January 29, 2021","January 29, 2021"
Statement on the 12th Anniversary of the Lilly Ledbetter Fair Pay Act,"January 29, 2021"
"Remarks by President Biden at Signing of Executive Orders Strengthening Americans’ Access to Quality, Affordable Healthcare","January 28, 2021"
Memorandum on Protecting Women’s Health at Home and Abroad,"January 28, 2021"
Executive Order on Strengthening Medicaid and the Affordable Care Act,"January 28, 2021"
Statement by NSC Spokesperson Emily Horne on National Security Advisor Jake Sullivan’s Call with Head of Cabinet Bjoern Seibert of the European Commission,"January 28, 2021"
"Press Briefing by Press Secretary Jen Psaki, Special Presidential Envoy for Climate John Kerry, and National Climate Advisor Gina McCarthy, January 27, 2021","January 27, 2021"
Readout of National Security Advisor Jake Sullivan Call with National Security Advisor Ajit Doval of India,"January 27, 2021"
Memorandum on Restoring Trust in Government Through Scientific Integrity and Evidence-Based Policymaking,"January 27, 2021"
Executive Order on the President’s Council of Advisors on Science and Technology,"January 27, 2021"
Executive Order on Tackling the Climate Crisis at Home and Abroad,"January 27, 2021"
"Readout of President Joseph R. Biden, Jr. Call with Prime Minister Yoshihide Suga of Japan","January 27, 2021"
"Statement by President Joseph R. Biden, Jr. on International Holocaust Remembrance Day","January 27, 2021"
"FACT SHEET: President Biden Takes Executive Actions to Tackle the Climate Crisis at Home and Abroad, Create Jobs, and Restore Scientific Integrity Across Federal Government","January 27, 2021"
"Press Briefing by Press Secretary Jen Psaki and Domestic Policy Advisor Susan Rice, January 26, 2021","January 26, 2021"
"Fact Sheet: President Biden Announces New Steps to Boost Vaccine Supply and Increase Transparency for States, Tribes, and Territories","January 26, 2021"
Memorandum on Redressing Our Nation’s and the Federal Government’s History of Discriminatory Housing Practices and Policies,"January 26, 2021"
Executive Order on Reforming Our Incarceration System to Eliminate the Use of Privately Operated Criminal Detention Facilities,"January 26, 2021"
Memorandum on Tribal Consultation and Strengthening Nation-to-Nation Relationships,"January 26, 2021"
"Memorandum Condemning and Combating Racism, Xenophobia, and Intolerance Against Asian Americans and Pacific Islanders in the United States","January 26, 2021"
"Readout of President Joseph R. Biden, Jr. Call with President Vladimir Putin of Russia","January 26, 2021"
"Readout of President Joseph R. Biden, Jr. Call with Secretary General Jens Stoltenberg of NATO","January 26, 2021"
"Press Briefing by Press Secretary Jen Psaki, January 25, 2021","January 25, 2021"
Executive Order on Ensuring the Future Is Made in All of America by All of America’s Workers,"January 25, 2021"
"Readout of President Joseph R. Biden, Jr. Call with Chancellor Angela Merkel of Germany","January 25, 2021"
Proclamation on the Suspension of Entry as Immigrants and Non-Immigrants of Certain Additional Persons Who Pose a Risk of Transmitting Coronavirus Disease,"January 25, 2021"
Remarks by President Biden in Signing of Executive Order Reversing the 2018 Transgender Military Ban,"January 25, 2021"
Executive Order on Enabling All Qualified Americans to Serve Their Country in Uniform,"January 25, 2021"
Fact Sheet: President Biden Signs Executive Order Enabling All Qualified Americans to Serve Their Country in Uniform,"January 25, 2021"
"President Biden to Sign Executive Order Strengthening Buy American Provisions, Ensuring Future of America is Made in America by All of America’s Workers","January 25, 2021"
Readout of President Joseph R. Biden Call with Prime Minister Boris Johnson of the United Kingdom,"January 23, 2021"
Readout of President Joe Biden Call with President Andrés Manuel López Obrador of Mexico,"January 23, 2021"
Readout of President Joe Biden Call with Prime Minister Justin Trudeau of Canada,"January 22, 2021"
Statement by NSC Spokesperson Emily Horne on National Security Advisor Jake Sullivan’s Call National Security Advisor Suh Hoon of the Republic of Korea,"January 22, 2021"
Statement of President Joe Biden on the Passing of Henry Louis “Hank” Aaron,"January 22, 2021"
Readout of Senior Administration Economic Officials’ Meeting with Small Business Leaders and Advocates,"January 22, 2021"
Remarks by President Biden on the American Rescue Plan and Signing of Executive Orders,"January 22, 2021"
Executive Order on Protecting the Federal Workforce,"January 22, 2021"
Press Briefing by Press Secretary Jen Psaki and National Economic Director Brian Deese,"January 22, 2021"
Bill Signing: H.R. 335,"January 22, 2021"
Statement from President Biden and Vice President Harris on the 48th Anniversary of Roe v. Wade,"January 22, 2021"
Fact Sheet: President Biden’s New Executive Actions Deliver Economic Relief for American Families and Businesses Amid the COVID-19 Crises,"January 22, 2021"
Talking Points: January 22 Executive Orders – Economic Relief,"January 22, 2021"
"Press Briefing by Press Secretary Jen Psaki, January 21, 2021","January 21, 2021"
Executive Order on Establishing the COVID-19 Pandemic Testing Board and Ensuring a Sustainable Public Health Workforce for COVID-19 and Other Biological Threats,"January 21, 2021"
Readout of Vice President Harris’s Call with World Health Organization Director-General Dr. Tedros Adhanom Ghebreyesus,"January 21, 2021"
Executive Order on Supporting the Reopening and Continuing Operation of Schools and Early Childhood Education Providers,"January 21, 2021"
Executive Order on Ensuring an Equitable Pandemic Response and Recovery,"January 21, 2021"
Executive Order on a Sustainable Public Health Supply Chain,"January 21, 2021"
Memorandum to Extend Federal Support to Governors’ Use of the National Guard to Respond to COVID-19 and to Increase Reimbursement and Other Assistance Provided to States,"January 21, 2021"
Executive Order on Ensuring a Data-Driven Response to COVID-19 and Future High-Consequence Public Health Threats,"January 21, 2021"
Executive Order on Improving and Expanding Access to Care and Treatments for COVID-19,"January 21, 2021"
Executive Order on Promoting COVID-19 Safety in Domestic and International Travel,"January 21, 2021"
Preserving and Fortifying Deferred Action for Childhood Arrivals (DACA),"January 20, 2021"
Pausing Federal Student Loan Payments,"January 20, 2021"
Proclamation on the Termination Of Emergency With Respect To The Southern Border Of The United States And Redirection Of Funds Diverted To Border Wall Construction ﻿,"January 20, 2021"
Executive Order on Ethics Commitments by Executive Branch Personnel,"January 20, 2021"
Modernizing Regulatory Review,"January 20, 2021"
Executive Order on Preventing and Combating Discrimination on the Basis of Gender Identity or Sexual Orientation,"January 20, 2021"
Executive Order on Protecting Public Health and the Environment and Restoring Science to Tackle the Climate Crisis,"January 20, 2021"
Executive Order on Ensuring a Lawful and Accurate Enumeration and Apportionment Pursuant to the Decennial Census,"January 20, 2021"
Executive Order on Revocation of Certain Executive Orders Concerning Federal Regulation,"January 20, 2021"
Executive Order on Organizing and Mobilizing the United States Government to Provide a Unified and Effective Response to Combat COVID-19 and to Provide United States Leadership on Global Health and Security,"January 20, 2021"
Executive Order on Protecting the Federal Workforce and Requiring Mask-Wearing,"January 20, 2021"
Proclamation on Ending Discriminatory Bans on Entry to The United States,"January 20, 2021"
Executive Order On Advancing Racial Equity and Support for Underserved Communities Through the Federal Government,"January 20, 2021"
President Joe Biden Announces Acting Federal Agency Leadership,"January 20, 2021"
"Press Briefing by Press Secretary Jen Psaki, January 20, 2021","January 20, 2021"
Paris Climate Agreement,"January 20, 2021"
President Biden Announces American Rescue Plan,"January 20, 2021"
